pathway,pathwayID,Disease
reactome:Pathway457,R-HSA-5083627,Yes
reactome:Pathway79,R-HSA-4839748,Yes
reactome:Pathway315,R-HSA-5619089,Yes
reactome:Pathway312,R-HSA-5660686,Yes
reactome:Pathway693,R-HSA-5603037,Yes
reactome:Pathway125,R-HSA-9669924,Yes
reactome:Pathway744,R-HSA-9845622,Yes
reactome:Pathway572,R-HSA-180897,Yes
reactome:Pathway667,R-HSA-9820965,Yes
reactome:Pathway625,R-HSA-9682708,Yes
reactome:Pathway140,R-HSA-9702518,Yes
reactome:Pathway486,R-HSA-9865118,Yes
reactome:Pathway175,R-HSA-9661070,Yes
reactome:Pathway196,R-HSA-9710421,Yes
reactome:Pathway540,R-HSA-173107,Yes
reactome:Pathway634,R-HSA-9692913,Yes
reactome:Pathway105,R-HSA-6802955,Yes
reactome:Pathway101,R-HSA-9649948,Yes
reactome:Pathway644,R-HSA-9694271,Yes
reactome:Pathway606,R-HSA-168333,Yes
reactome:Pathway488,R-HSA-9865125,Yes
reactome:Pathway298,R-HSA-5619050,Yes
reactome:Pathway341,R-HSA-3274531,Yes
reactome:Pathway375,R-HSA-5579007,Yes
reactome:Pathway490,R-HSA-9907570,Yes
reactome:Pathway80,R-HSA-5467343,Yes
reactome:Pathway649,R-HSA-9694635,Yes
reactome:Pathway37,R-HSA-9665247,Yes
reactome:Pathway611,R-HSA-168302,Yes
reactome:Pathway247,R-HSA-5683177,Yes
reactome:Pathway57,R-HSA-2894862,Yes
reactome:Pathway453,R-HSA-5083635,Yes
reactome:Pathway743,R-HSA-9823587,Yes
reactome:Pathway630,R-HSA-9683683,Yes
reactome:Pathway170,R-HSA-9717329,Yes
reactome:Pathway527,R-HSA-9636569,Yes
reactome:Pathway734,R-HSA-9672391,Yes
reactome:Pathway497,R-HSA-9916720,Yes
reactome:Pathway359,R-HSA-3296469,Yes
reactome:Pathway177,R-HSA-9687136,Yes
reactome:Pathway585,R-HSA-182218,Yes
reactome:Pathway437,R-HSA-4570571,Yes
reactome:Pathway591,R-HSA-168336,Yes
reactome:Pathway689,R-HSA-9664535,Yes
reactome:Pathway409,R-HSA-5687868,Yes
reactome:Pathway426,R-HSA-3656237,Yes
reactome:Pathway335,R-HSA-2206285,Yes
reactome:Pathway579,R-HSA-164952,Yes
reactome:Pathway223,R-HSA-9675136,Yes
reactome:Pathway566,R-HSA-174495,Yes
reactome:Pathway318,R-HSA-5619092,Yes
reactome:Pathway520,R-HSA-9635644,Yes
reactome:Pathway724,R-HSA-9022538,Yes
reactome:Pathway31,R-HSA-9634285,Yes
reactome:Pathway593,R-HSA-168273,Yes
reactome:Pathway657,R-HSA-9733458,Yes
reactome:Pathway448,R-HSA-4341670,Yes
reactome:Pathway619,R-HSA-9678110,Yes
reactome:Pathway202,R-HSA-9723905,Yes
reactome:Pathway8,R-HSA-5638302,Yes
reactome:Pathway534,R-HSA-9637698,Yes
reactome:Pathway157,R-HSA-9702596,Yes
reactome:Pathway320,R-HSA-5619110,Yes
reactome:Pathway445,R-HSA-4793954,Yes
reactome:Pathway91,R-HSA-5545619,Yes
reactome:Pathway161,R-HSA-9725371,Yes
reactome:Pathway515,R-HSA-8876493,Yes
reactome:Pathway745,R-HSA-9846298,Yes
reactome:Pathway665,R-HSA-9820952,Yes
reactome:Pathway366,R-HSA-3359469,Yes
reactome:Pathway113,R-HSA-9669938,Yes
reactome:Pathway17,R-HSA-5655253,Yes
reactome:Pathway494,R-HSA-9909438,Yes
reactome:Pathway300,R-HSA-5656364,Yes
reactome:Pathway110,R-HSA-9660537,Yes
reactome:Pathway235,R-HSA-5619115,Yes
reactome:Pathway480,R-HSA-9734195,Yes
reactome:Pathway52,R-HSA-2691230,Yes
reactome:Pathway205,R-HSA-5545483,Yes
reactome:Pathway731,R-HSA-9674519,Yes
reactome:Pathway86,R-HSA-5358747,Yes
reactome:Pathway617,R-HSA-9679506,Yes
reactome:Pathway511,R-HSA-5210891,Yes
reactome:Pathway530,R-HSA-1222387,Yes
reactome:Pathway185,R-HSA-9630750,Yes
reactome:Pathway385,R-HSA-5579015,Yes
reactome:Pathway458,R-HSA-5083630,Yes
reactome:Pathway730,R-HSA-9672397,Yes
reactome:Pathway211,R-HSA-9605310,Yes
reactome:Pathway219,R-HSA-9656249,Yes
reactome:Pathway266,R-HSA-5619067,Yes
reactome:Pathway586,R-HSA-180534,Yes
reactome:Pathway169,R-HSA-9717264,Yes
reactome:Pathway392,R-HSA-5579032,Yes
reactome:Pathway172,R-HSA-9675126,Yes
reactome:Pathway301,R-HSA-5658208,Yes
reactome:Pathway643,R-HSA-9694301,Yes
reactome:Pathway16,R-HSA-8853336,Yes
reactome:Pathway599,R-HSA-168276,Yes
reactome:Pathway446,R-HSA-4793953,Yes
reactome:Pathway450,R-HSA-5083625,Yes
reactome:Pathway535,R-HSA-9639775,Yes
reactome:Pathway562,R-HSA-167243,Yes
reactome:Pathway148,R-HSA-9702624,Yes
reactome:Pathway241,R-HSA-5678420,Yes
reactome:Pathway433,R-HSA-5633231,Yes
reactome:Pathway587,R-HSA-168255,Yes
reactome:Pathway727,R-HSA-9657689,Yes
reactome:Pathway522,R-HSA-9636383,Yes
reactome:Pathway60,R-HSA-3304351,Yes
reactome:Pathway355,R-HSA-6791055,Yes
reactome:Pathway470,R-HSA-4043911,Yes
reactome:Pathway295,R-HSA-5619113,Yes
reactome:Pathway440,R-HSA-4687000,Yes
reactome:Pathway2,R-HSA-5663202,Yes
reactome:Pathway221,R-HSA-9656256,Yes
reactome:Pathway696,R-HSA-5602410,Yes
reactome:Pathway150,R-HSA-9702636,Yes
reactome:Pathway139,R-HSA-9703648,Yes
reactome:Pathway442,R-HSA-4724289,Yes
reactome:Pathway708,R-HSA-9918442,Yes
reactome:Pathway278,R-HSA-5619108,Yes
reactome:Pathway398,R-HSA-5579006,Yes
reactome:Pathway316,R-HSA-5660862,Yes
reactome:Pathway493,R-HSA-9914355,Yes
reactome:Pathway311,R-HSA-5619101,Yes
reactome:Pathway47,R-HSA-5674400,Yes
reactome:Pathway746,R-HSA-9845621,Yes
reactome:Pathway309,R-HSA-5659735,Yes
reactome:Pathway551,R-HSA-167161,Yes
reactome:Pathway443,R-HSA-4724325,Yes
reactome:Pathway524,R-HSA-9636467,Yes
reactome:Pathway386,R-HSA-5579004,Yes
reactome:Pathway699,R-HSA-5602571,Yes
reactome:Pathway430,R-HSA-4420332,Yes
reactome:Pathway259,R-HSA-5619048,Yes
reactome:Pathway675,R-HSA-9824443,Yes
reactome:Pathway420,R-HSA-3595177,Yes
reactome:Pathway462,R-HSA-5609976,Yes
reactome:Pathway595,R-HSA-168325,Yes
reactome:Pathway419,R-HSA-3560801,Yes
reactome:Pathway46,R-HSA-2219530,Yes
reactome:Pathway406,R-HSA-2978092,Yes
reactome:Pathway733,R-HSA-9672395,Yes
reactome:Pathway58,R-HSA-2644605,Yes
reactome:Pathway102,R-HSA-6802953,Yes
reactome:Pathway640,R-HSA-9772572,Yes
reactome:Pathway604,R-HSA-168274,Yes
reactome:Pathway354,R-HSA-6791462,Yes
reactome:Pathway589,R-HSA-168270,Yes
reactome:Pathway476,R-HSA-9735804,Yes
reactome:Pathway189,R-HSA-9632693,Yes
reactome:Pathway642,R-HSA-9694676,Yes
reactome:Pathway216,R-HSA-9630222,Yes
reactome:Pathway577,R-HSA-180585,Yes
reactome:Pathway78,R-HSA-5467340,Yes
reactome:Pathway19,R-HSA-2033519,Yes
reactome:Pathway187,R-HSA-9630791,Yes
reactome:Pathway352,R-HSA-6791461,Yes
reactome:Pathway558,R-HSA-167242,Yes
reactome:Pathway740,R-HSA-9673202,Yes
reactome:Pathway356,R-HSA-5659898,Yes
reactome:Pathway688,R-HSA-9660821,Yes
reactome:Pathway72,R-HSA-4791275,Yes
reactome:Pathway63,R-HSA-3304349,Yes
reactome:Pathway735,R-HSA-9672396,Yes
reactome:Pathway670,R-HSA-9828721,Yes
reactome:Pathway456,R-HSA-5083628,Yes
reactome:Pathway323,R-HSA-5619107,Yes
reactome:Pathway682,R-HSA-9664424,Yes
reactome:Pathway283,R-HSA-5619047,Yes
reactome:Pathway93,R-HSA-5387390,Yes
reactome:Pathway474,R-HSA-4085011,Yes
reactome:Pathway327,R-HSA-2206302,Yes
reactome:Pathway297,R-HSA-5655799,Yes
reactome:Pathway580,R-HSA-164944,Yes
reactome:Pathway120,R-HSA-9669917,Yes
reactome:Pathway9,R-HSA-5638303,Yes
reactome:Pathway186,R-HSA-9630794,Yes
reactome:Pathway680,R-HSA-9664420,Yes
reactome:Pathway284,R-HSA-5619061,Yes
reactome:Pathway277,R-HSA-5619046,Yes
reactome:Pathway397,R-HSA-9035968,Yes
reactome:Pathway39,R-HSA-9665245,Yes
reactome:Pathway95,R-HSA-5658034,Yes
reactome:Pathway384,R-HSA-5579010,Yes
reactome:Pathway588,R-HSA-168275,Yes
reactome:Pathway655,R-HSA-9727281,Yes
reactome:Pathway351,R-HSA-6791465,Yes
reactome:Pathway632,R-HSA-9679509,Yes
reactome:Pathway183,R-HSA-9675132,Yes
reactome:Pathway466,R-HSA-4755579,Yes
reactome:Pathway594,R-HSA-192905,Yes
reactome:Pathway487,R-HSA-9865114,Yes
reactome:Pathway669,R-HSA-9834752,Yes
reactome:Pathway333,R-HSA-2206290,Yes
reactome:Pathway613,R-HSA-168277,Yes
reactome:Pathway597,R-HSA-192814,Yes
reactome:Pathway193,R-HSA-9645723,Yes
reactome:Pathway256,R-HSA-5619073,Yes
reactome:Pathway230,R-HSA-9709570,Yes
reactome:Pathway239,R-HSA-5683371,Yes
reactome:Pathway48,R-HSA-5674404,Yes
reactome:Pathway700,R-HSA-5603027,Yes
reactome:Pathway718,R-HSA-9697154,Yes
reactome:Pathway299,R-HSA-5619054,Yes
reactome:Pathway695,R-HSA-5602680,Yes
reactome:Pathway44,R-HSA-9665737,Yes
reactome:Pathway523,R-HSA-9636249,Yes
reactome:Pathway330,R-HSA-2206282,Yes
reactome:Pathway206,R-HSA-5632928,Yes
reactome:Pathway570,R-HSA-162909,Yes
reactome:Pathway234,R-HSA-9704646,Yes
reactome:Pathway228,R-HSA-9763198,Yes
reactome:Pathway27,R-HSA-8853334,Yes
reactome:Pathway729,R-HSA-9662001,Yes
reactome:Pathway119,R-HSA-9669937,Yes
reactome:Pathway521,R-HSA-9637687,Yes
reactome:Pathway184,R-HSA-9630747,Yes
reactome:Pathway404,R-HSA-5579002,Yes
reactome:Pathway697,R-HSA-5602415,Yes
reactome:Pathway627,R-HSA-9683610,Yes
reactome:Pathway372,R-HSA-3371599,Yes
reactome:Pathway118,R-HSA-9669921,Yes
reactome:Pathway741,R-HSA-9673240,Yes
reactome:Pathway225,R-HSA-9699150,Yes
reactome:Pathway167,R-HSA-9717301,Yes
reactome:Pathway77,R-HSA-5467345,Yes
reactome:Pathway686,R-HSA-9662834,Yes
reactome:Pathway13,R-HSA-1839120,Yes
reactome:Pathway478,R-HSA-9735763,Yes
reactome:Pathway33,R-HSA-9665230,Yes
reactome:Pathway638,R-HSA-9735871,Yes
reactome:Pathway484,R-HSA-9759785,Yes
reactome:Pathway361,R-HSA-3359462,Yes
reactome:Pathway728,R-HSA-9657688,Yes
reactome:Pathway143,R-HSA-9702509,Yes
reactome:Pathway495,R-HSA-9914274,Yes
reactome:Pathway557,R-HSA-167200,Yes
reactome:Pathway400,R-HSA-5579012,Yes
reactome:Pathway245,R-HSA-5679001,Yes
reactome:Pathway425,R-HSA-3656253,Yes
reactome:Pathway402,R-HSA-5579020,Yes
reactome:Pathway289,R-HSA-5663020,Yes
reactome:Pathway296,R-HSA-5619049,Yes
reactome:Pathway197,R-HSA-9734009,Yes
reactome:Pathway571,R-HSA-176033,Yes
reactome:Pathway455,R-HSA-5083629,Yes
reactome:Pathway396,R-HSA-5579022,Yes
reactome:Pathway141,R-HSA-9706377,Yes
reactome:Pathway704,R-HSA-9675143,Yes
reactome:Pathway661,R-HSA-9754560,Yes
reactome:Pathway605,R-HSA-168330,Yes
reactome:Pathway373,R-HSA-3371598,Yes
reactome:Pathway250,R-HSA-5679096,Yes
reactome:Pathway701,R-HSA-5602636,Yes
reactome:Pathway215,R-HSA-9616333,Yes
reactome:Pathway654,R-HSA-9694594,Yes
reactome:Pathway73,R-HSA-4839744,Yes
reactome:Pathway553,R-HSA-167160,Yes
reactome:Pathway399,R-HSA-5578998,Yes
reactome:Pathway54,R-HSA-2644602,Yes
reactome:Pathway416,R-HSA-3560782,Yes
reactome:Pathway561,R-HSA-167290,Yes
reactome:Pathway292,R-HSA-5619078,Yes
reactome:Pathway516,R-HSA-8875360,Yes
reactome:Pathway473,R-HSA-4719360,Yes
reactome:Pathway111,R-HSA-9726840,Yes
reactome:Pathway329,R-HSA-2206307,Yes
reactome:Pathway503,R-HSA-5250968,Yes
reactome:Pathway180,R-HSA-9670621,Yes
reactome:Pathway179,R-HSA-9006821,Yes
reactome:Pathway413,R-HSA-5688890,Yes
reactome:Pathway549,R-HSA-162599,Yes
reactome:Pathway268,R-HSA-5619111,Yes
reactome:Pathway472,R-HSA-4719377,Yes
reactome:Pathway90,R-HSA-5340588,Yes
reactome:Pathway608,R-HSA-168316,Yes
reactome:Pathway505,R-HSA-5250992,Yes
reactome:Pathway612,R-HSA-168298,Yes
reactome:Pathway510,R-HSA-5250989,Yes
reactome:Pathway304,R-HSA-5658471,Yes
reactome:Pathway358,R-HSA-3296482,Yes
reactome:Pathway389,R-HSA-5579027,Yes
reactome:Pathway449,R-HSA-3906995,Yes
reactome:Pathway714,R-HSA-9918438,Yes
reactome:Pathway282,R-HSA-5619098,Yes
reactome:Pathway207,R-HSA-5632927,Yes
reactome:Pathway581,R-HSA-164938,Yes
reactome:Pathway29,R-HSA-1839128,Yes
reactome:Pathway502,R-HSA-168799,Yes
reactome:Pathway365,R-HSA-3359467,Yes
reactome:Pathway690,R-HSA-5260271,Yes
reactome:Pathway633,R-HSA-9692914,Yes
reactome:Pathway70,R-HSA-3656535,Yes
reactome:Pathway489,R-HSA-9865113,Yes
reactome:Pathway710,R-HSA-9918443,Yes
reactome:Pathway742,R-HSA-9672383,Yes
reactome:Pathway563,R-HSA-167238,Yes
reactome:Pathway428,R-HSA-3656248,Yes
reactome:Pathway721,R-HSA-9022537,Yes
reactome:Pathway164,R-HSA-9717326,Yes
reactome:Pathway1,R-HSA-1643685,Yes
reactome:Pathway550,R-HSA-167172,Yes
reactome:Pathway738,R-HSA-9673218,Yes
reactome:Pathway305,R-HSA-5619094,Yes
reactome:Pathway166,R-HSA-9717316,Yes
reactome:Pathway15,R-HSA-1839117,Yes
reactome:Pathway424,R-HSA-3656225,Yes
reactome:Pathway314,R-HSA-5660724,Yes
reactome:Pathway737,R-HSA-9668250,Yes
reactome:Pathway286,R-HSA-5619045,Yes
reactome:Pathway50,R-HSA-2660825,Yes
reactome:Pathway227,R-HSA-9701190,Yes
reactome:Pathway596,R-HSA-192869,Yes
reactome:Pathway652,R-HSA-9694719,Yes
reactome:Pathway694,R-HSA-5602498,Yes
reactome:Pathway144,R-HSA-9702506,Yes
reactome:Pathway512,R-HSA-5336415,Yes
reactome:Pathway415,R-HSA-3781865,Yes
reactome:Pathway147,R-HSA-9702614,Yes
reactome:Pathway660,R-HSA-9705677,Yes
reactome:Pathway469,R-HSA-4043916,Yes
reactome:Pathway137,R-HSA-9674404,Yes
reactome:Pathway411,R-HSA-5688354,Yes
reactome:Pathway712,R-HSA-9918450,Yes
reactome:Pathway203,R-HSA-9675135,Yes
reactome:Pathway168,R-HSA-9717319,Yes
reactome:Pathway531,R-HSA-1222541,Yes
reactome:Pathway575,R-HSA-180746,Yes
reactome:Pathway364,R-HSA-3359473,Yes
reactome:Pathway370,R-HSA-3359485,Yes
reactome:Pathway560,R-HSA-167152,Yes
reactome:Pathway213,R-HSA-9608290,Yes
reactome:Pathway269,R-HSA-5619071,Yes
reactome:Pathway131,R-HSA-9673768,Yes
reactome:Pathway382,R-HSA-5579000,Yes
reactome:Pathway635,R-HSA-9692912,Yes
reactome:Pathway65,R-HSA-3315487,Yes
reactome:Pathway82,R-HSA-4839743,Yes
reactome:Pathway532,R-HSA-1222449,Yes
reactome:Pathway380,R-HSA-5579028,Yes
reactome:Pathway609,R-HSA-168874,Yes
reactome:Pathway3,R-HSA-1643713,Yes
reactome:Pathway67,R-HSA-3642279,Yes
reactome:Pathway408,R-HSA-5687583,Yes
reactome:Pathway331,R-HSA-2206291,Yes
reactome:Pathway249,R-HSA-5683329,Yes
reactome:Pathway602,R-HSA-168888,Yes
reactome:Pathway620,R-HSA-9679504,Yes
reactome:Pathway94,R-HSA-5362768,Yes
reactome:Pathway242,R-HSA-5682113,Yes
reactome:Pathway726,R-HSA-9651496,Yes
reactome:Pathway342,R-HSA-3229133,Yes
reactome:Pathway555,R-HSA-167158,Yes
reactome:Pathway226,R-HSA-9701192,Yes
reactome:Pathway747,R-HSA-9845619,Yes
reactome:Pathway537,R-HSA-162906,Yes
reactome:Pathway321,R-HSA-5619058,Yes
reactome:Pathway677,R-HSA-9664407,Yes
reactome:Pathway491,R-HSA-9912529,Yes
reactome:Pathway348,R-HSA-5657560,Yes
reactome:Pathway307,R-HSA-5659729,Yes
reactome:Pathway543,R-HSA-164516,Yes
reactome:Pathway43,R-HSA-9665686,Yes
reactome:Pathway552,R-HSA-167162,Yes
reactome:Pathway464,R-HSA-5609977,Yes
reactome:Pathway195,R-HSA-9686347,Yes
reactome:Pathway429,R-HSA-3656243,Yes
reactome:Pathway646,R-HSA-9694686,Yes
reactome:Pathway76,R-HSA-4839735,Yes
reactome:Pathway319,R-HSA-5619052,Yes
reactome:Pathway401,R-HSA-5579024,Yes
