pathway,pathwayID,Disease
reactome:Pathway340,R-HSA-3858516,Yes
reactome:Pathway565,R-HSA-175474,Yes
reactome:Pathway681,R-HSA-9673324,Yes
reactome:Pathway707,R-HSA-9918449,Yes
reactome:Pathway310,R-HSA-5619109,Yes
reactome:Pathway45,R-HSA-2219528,Yes
reactome:Pathway220,R-HSA-9656255,Yes
reactome:Pathway238,R-HSA-5678771,Yes
reactome:Pathway674,R-HSA-9833109,Yes
reactome:Pathway324,R-HSA-5668914,Yes
reactome:Pathway339,R-HSA-3828062,Yes
reactome:Pathway471,R-HSA-4717374,Yes
reactome:Pathway188,R-HSA-9646303,Yes
reactome:Pathway576,R-HSA-180689,Yes
reactome:Pathway513,R-HSA-8942233,Yes
reactome:Pathway38,R-HSA-9665249,Yes
reactome:Pathway260,R-HSA-5619104,Yes
reactome:Pathway4,R-HSA-5637815,Yes
reactome:Pathway692,R-HSA-5603041,Yes
reactome:Pathway514,R-HSA-8876384,Yes
reactome:Pathway451,R-HSA-5083636,Yes
reactome:Pathway672,R-HSA-9820962,Yes
reactome:Pathway152,R-HSA-9703009,Yes
reactome:Pathway367,R-HSA-3359471,Yes
reactome:Pathway441,R-HSA-4720489,Yes
reactome:Pathway381,R-HSA-5579030,Yes
reactome:Pathway347,R-HSA-3282872,Yes
reactome:Pathway115,R-HSA-9669935,Yes
reactome:Pathway336,R-HSA-2206292,Yes
reactome:Pathway24,R-HSA-2033514,Yes
reactome:Pathway332,R-HSA-2206305,Yes
reactome:Pathway224,R-HSA-9663199,Yes
reactome:Pathway149,R-HSA-9702632,Yes
reactome:Pathway293,R-HSA-5619041,Yes
reactome:Pathway345,R-HSA-3814836,Yes
reactome:Pathway246,R-HSA-5690338,Yes
reactome:Pathway623,R-HSA-9679514,Yes
reactome:Pathway485,R-HSA-3359478,Yes
reactome:Pathway584,R-HSA-167590,Yes
reactome:Pathway99,R-HSA-9753512,Yes
reactome:Pathway273,R-HSA-5619055,Yes
reactome:Pathway153,R-HSA-9702581,Yes
reactome:Pathway621,R-HSA-9684325,Yes
reactome:Pathway49,R-HSA-2644603,Yes
reactome:Pathway387,R-HSA-5578996,Yes
reactome:Pathway128,R-HSA-9673767,Yes
reactome:Pathway432,R-HSA-4549356,Yes
reactome:Pathway135,R-HSA-9674401,Yes
reactome:Pathway507,R-HSA-5250971,Yes
reactome:Pathway378,R-HSA-5579017,Yes
reactome:Pathway687,R-HSA-9664323,Yes
reactome:Pathway403,R-HSA-5578995,Yes
reactome:Pathway641,R-HSA-9694614,Yes
reactome:Pathway74,R-HSA-5467333,Yes
reactome:Pathway35,R-HSA-9665251,Yes
reactome:Pathway650,R-HSA-9694631,Yes
reactome:Pathway544,R-HSA-164525,Yes
reactome:Pathway151,R-HSA-9702600,Yes
reactome:Pathway679,R-HSA-9664422,Yes
reactome:Pathway98,R-HSA-9649913,Yes
reactome:Pathway407,R-HSA-5687613,Yes
reactome:Pathway291,R-HSA-5619083,Yes
reactome:Pathway104,R-HSA-6802946,Yes
reactome:Pathway368,R-HSA-3359475,Yes
reactome:Pathway377,R-HSA-5579026,Yes
reactome:Pathway465,R-HSA-4755609,Yes
reactome:Pathway265,R-HSA-5619076,Yes
reactome:Pathway363,R-HSA-3359474,Yes
reactome:Pathway343,R-HSA-5357609,Yes
reactome:Pathway436,R-HSA-4551295,Yes
reactome:Pathway702,R-HSA-5603029,Yes
reactome:Pathway610,R-HSA-168303,Yes
reactome:Pathway376,R-HSA-5578997,Yes
reactome:Pathway492,R-HSA-9912481,Yes
reactome:Pathway459,R-HSA-5609975,Yes
reactome:Pathway326,R-HSA-2206281,Yes
reactome:Pathway723,R-HSA-9022534,Yes
reactome:Pathway545,R-HSA-162592,Yes
reactome:Pathway18,R-HSA-1839126,Yes
reactome:Pathway547,R-HSA-164843,Yes
reactome:Pathway92,R-HSA-5340573,Yes
reactome:Pathway156,R-HSA-9702590,Yes
reactome:Pathway191,R-HSA-9632700,Yes
reactome:Pathway122,R-HSA-9669929,Yes
reactome:Pathway129,R-HSA-9673770,Yes
reactome:Pathway504,R-HSA-5250958,Yes
reactome:Pathway25,R-HSA-1839130,Yes
reactome:Pathway525,R-HSA-9636667,Yes
reactome:Pathway629,R-HSA-9683673,Yes
reactome:Pathway108,R-HSA-9652169,Yes
reactome:Pathway538,R-HSA-162587,Yes
reactome:Pathway508,R-HSA-5250955,Yes
reactome:Pathway267,R-HSA-5619062,Yes
reactome:Pathway34,R-HSA-9665233,Yes
reactome:Pathway32,R-HSA-9664565,Yes
reactome:Pathway500,R-HSA-9824439,Yes
reactome:Pathway210,R-HSA-9605308,Yes
reactome:Pathway709,R-HSA-9918454,Yes
reactome:Pathway88,R-HSA-5339700,Yes
reactome:Pathway181,R-HSA-9670615,Yes
reactome:Pathway264,R-HSA-5619035,Yes
reactome:Pathway23,R-HSA-5655332,Yes
reactome:Pathway705,R-HSA-2474795,Yes
reactome:Pathway711,R-HSA-9918436,Yes
reactome:Pathway127,R-HSA-9671555,Yes
reactome:Pathway391,R-HSA-5579005,Yes
reactome:Pathway96,R-HSA-6802957,Yes
reactome:Pathway427,R-HSA-3656234,Yes
reactome:Pathway482,R-HSA-9734735,Yes
reactome:Pathway200,R-HSA-8862803,Yes
reactome:Pathway626,R-HSA-9683701,Yes
reactome:Pathway664,R-HSA-9679191,Yes
reactome:Pathway666,R-HSA-9820960,Yes
reactome:Pathway719,R-HSA-9005895,Yes
reactome:Pathway529,R-HSA-1222538,Yes
reactome:Pathway567,R-HSA-174490,Yes
reactome:Pathway477,R-HSA-9735786,Yes
reactome:Pathway124,R-HSA-9669926,Yes
reactome:Pathway395,R-HSA-5578999,Yes
reactome:Pathway174,R-HSA-9659787,Yes
reactome:Pathway663,R-HSA-9755779,Yes
reactome:Pathway154,R-HSA-9702577,Yes
reactome:Pathway556,R-HSA-167246,Yes
reactome:Pathway182,R-HSA-9670613,Yes
reactome:Pathway87,R-HSA-5339716,Yes
reactome:Pathway454,R-HSA-5083633,Yes
reactome:Pathway435,R-HSA-4549349,Yes
reactome:Pathway276,R-HSA-5619085,Yes
reactome:Pathway198,R-HSA-9645722,Yes
reactome:Pathway263,R-HSA-5619070,Yes
reactome:Pathway61,R-HSA-3304347,Yes
reactome:Pathway592,R-HSA-168271,Yes
reactome:Pathway132,R-HSA-9674428,Yes
reactome:Pathway317,R-HSA-5660883,Yes
reactome:Pathway40,R-HSA-9665244,Yes
reactome:Pathway614,R-HSA-9609646,Yes
reactome:Pathway251,R-HSA-5679090,Yes
reactome:Pathway639,R-HSA-9694516,Yes
reactome:Pathway447,R-HSA-4793950,Yes
reactome:Pathway10,R-HSA-1226099,Yes
reactome:Pathway84,R-HSA-5358752,Yes
reactome:Pathway590,R-HSA-168288,Yes
reactome:Pathway636,R-HSA-9692916,Yes
reactome:Pathway288,R-HSA-5619037,Yes
reactome:Pathway146,R-HSA-9702620,Yes
reactome:Pathway468,R-HSA-4085023,Yes
reactome:Pathway103,R-HSA-6802948,Yes
reactome:Pathway165,R-HSA-9717323,Yes
reactome:Pathway713,R-HSA-9918440,Yes
reactome:Pathway162,R-HSA-9700645,Yes
reactome:Pathway209,R-HSA-5632987,Yes
reactome:Pathway258,R-HSA-5619042,Yes
reactome:Pathway691,R-HSA-5602358,Yes
reactome:Pathway145,R-HSA-9702605,Yes
reactome:Pathway603,R-HSA-169131,Yes
reactome:Pathway64,R-HSA-3304356,Yes
reactome:Pathway374,R-HSA-5579029,Yes
reactome:Pathway685,R-HSA-9662851,Yes
reactome:Pathway720,R-HSA-9005891,Yes
reactome:Pathway71,R-HSA-3656532,Yes
reactome:Pathway498,R-HSA-9916722,Yes
reactome:Pathway748,R-HSA-9845620,Yes
reactome:Pathway715,R-HSA-2466712,Yes
reactome:Pathway322,R-HSA-5619095,Yes
reactome:Pathway506,R-HSA-5250982,Yes
reactome:Pathway20,R-HSA-2023837,Yes
reactome:Pathway337,R-HSA-2206280,Yes
reactome:Pathway536,R-HSA-9824446,Yes
reactome:Pathway725,R-HSA-9671793,Yes
reactome:Pathway421,R-HSA-3595172,Yes
reactome:Pathway306,R-HSA-5619079,Yes
reactome:Pathway254,R-HSA-9036092,Yes
reactome:Pathway53,R-HSA-2691232,Yes
reactome:Pathway252,R-HSA-5619102,Yes
reactome:Pathway671,R-HSA-9828806,Yes
reactome:Pathway253,R-HSA-5619099,Yes
reactome:Pathway519,R-HSA-9637690,Yes
reactome:Pathway460,R-HSA-5609974,Yes
reactome:Pathway357,R-HSA-2160456,Yes
reactome:Pathway676,R-HSA-9658195,Yes
reactome:Pathway204,R-HSA-5423599,Yes
reactome:Pathway255,R-HSA-5619060,Yes
reactome:Pathway422,R-HSA-3595174,Yes
reactome:Pathway68,R-HSA-3645790,Yes
reactome:Pathway190,R-HSA-9632697,Yes
reactome:Pathway338,R-HSA-3229121,Yes
reactome:Pathway56,R-HSA-2894858,Yes
reactome:Pathway55,R-HSA-2644606,Yes
reactome:Pathway270,R-HSA-5619066,Yes
reactome:Pathway106,R-HSA-6802952,Yes
reactome:Pathway452,R-HSA-5083632,Yes
reactome:Pathway736,R-HSA-9672387,Yes
reactome:Pathway257,R-HSA-5619056,Yes
reactome:Pathway97,R-HSA-6802949,Yes
reactome:Pathway344,R-HSA-3878781,Yes
reactome:Pathway360,R-HSA-3359457,Yes
reactome:Pathway328,R-HSA-2206296,Yes
reactome:Pathway517,R-HSA-9635486,Yes
reactome:Pathway334,R-HSA-2206308,Yes
reactome:Pathway518,R-HSA-9637628,Yes
reactome:Pathway212,R-HSA-9608287,Yes
reactome:Pathway302,R-HSA-5619096,Yes
reactome:Pathway30,R-HSA-1227990,Yes
reactome:Pathway240,R-HSA-5678520,Yes
reactome:Pathway410,R-HSA-5688031,Yes
reactome:Pathway232,R-HSA-9701193,Yes
reactome:Pathway14,R-HSA-1839122,Yes
reactome:Pathway285,R-HSA-5619040,Yes
reactome:Pathway624,R-HSA-9682706,Yes
reactome:Pathway717,R-HSA-9675151,Yes
reactome:Pathway583,R-HSA-164940,Yes
reactome:Pathway684,R-HSA-9664433,Yes
reactome:Pathway279,R-HSA-5619063,Yes
reactome:Pathway244,R-HSA-5683678,Yes
reactome:Pathway160,R-HSA-9725370,Yes
reactome:Pathway574,R-HSA-177243,Yes
reactome:Pathway467,R-HSA-4755583,Yes
reactome:Pathway438,R-HSA-4720475,Yes
reactome:Pathway243,R-HSA-5682294,Yes
reactome:Pathway618,R-HSA-9678108,Yes
reactome:Pathway418,R-HSA-3560783,Yes
reactome:Pathway405,R-HSA-5579016,Yes
reactome:Pathway313,R-HSA-5619081,Yes
reactome:Pathway362,R-HSA-3359463,Yes
reactome:Pathway656,R-HSA-9694322,Yes
reactome:Pathway42,R-HSA-9665348,Yes
reactome:Pathway509,R-HSA-5250981,Yes
reactome:Pathway439,R-HSA-4720454,Yes
reactome:Pathway658,R-HSA-9705683,Yes
reactome:Pathway716,R-HSA-6809583,Yes
reactome:Pathway353,R-HSA-5659996,Yes
reactome:Pathway542,R-HSA-162589,Yes
reactome:Pathway107,R-HSA-9656223,Yes
reactome:Pathway248,R-HSA-5684045,Yes
reactome:Pathway559,R-HSA-167287,Yes
reactome:Pathway706,R-HSA-2453864,Yes
reactome:Pathway75,R-HSA-5467337,Yes
reactome:Pathway739,R-HSA-9673221,Yes
reactome:Pathway601,R-HSA-168305,Yes
reactome:Pathway388,R-HSA-5579014,Yes
reactome:Pathway647,R-HSA-9694786,Yes
reactome:Pathway414,R-HSA-5688849,Yes
reactome:Pathway732,R-HSA-9672393,Yes
reactome:Pathway582,R-HSA-164939,Yes
reactome:Pathway112,R-HSA-9726842,Yes
reactome:Pathway121,R-HSA-9669934,Yes
reactome:Pathway36,R-HSA-9665246,Yes
reactome:Pathway390,R-HSA-5579011,Yes
reactome:Pathway12,R-HSA-1839124,Yes
reactome:Pathway499,R-HSA-5663205,Yes
reactome:Pathway100,R-HSA-9753510,Yes
reactome:Pathway379,R-HSA-5579009,Yes
reactome:Pathway496,R-HSA-9915355,Yes
reactome:Pathway668,R-HSA-9828642,Yes
reactome:Pathway6,R-HSA-5637812,Yes
reactome:Pathway134,R-HSA-9674396,Yes
reactome:Pathway262,R-HSA-5619039,Yes
reactome:Pathway637,R-HSA-9735869,Yes
reactome:Pathway208,R-HSA-5632968,Yes
reactome:Pathway155,R-HSA-9702998,Yes
reactome:Pathway281,R-HSA-5619068,Yes
reactome:Pathway69,R-HSA-3656534,Yes
reactome:Pathway158,R-HSA-9702569,Yes
reactome:Pathway83,R-HSA-5358751,Yes
reactome:Pathway11,R-HSA-5655302,Yes
reactome:Pathway651,R-HSA-9694548,Yes
reactome:Pathway479,R-HSA-9734207,Yes
reactome:Pathway66,R-HSA-3642278,Yes
reactome:Pathway114,R-HSA-9669933,Yes
reactome:Pathway192,R-HSA-9646304,Yes
reactome:Pathway7,R-HSA-5637810,Yes
reactome:Pathway26,R-HSA-2033515,Yes
reactome:Pathway569,R-HSA-162588,Yes
reactome:Pathway138,R-HSA-9682385,Yes
reactome:Pathway444,R-HSA-4793952,Yes
reactome:Pathway371,R-HSA-3323169,Yes
reactome:Pathway533,R-HSA-9637679,Yes
reactome:Pathway176,R-HSA-9661069,Yes
reactome:Pathway123,R-HSA-9669936,Yes
reactome:Pathway434,R-HSA-4549380,Yes
reactome:Pathway21,R-HSA-8851708,Yes
reactome:Pathway616,R-HSA-9610379,Yes
reactome:Pathway600,R-HSA-168315,Yes
reactome:Pathway645,R-HSA-9694682,Yes
reactome:Pathway417,R-HSA-3560796,Yes
reactome:Pathway62,R-HSA-3311021,Yes
reactome:Pathway662,R-HSA-9754678,Yes
reactome:Pathway290,R-HSA-5619072,Yes
reactome:Pathway89,R-HSA-5339717,Yes
reactome:Pathway483,R-HSA-9759774,Yes
reactome:Pathway178,R-HSA-9673013,Yes
reactome:Pathway194,R-HSA-9693928,Yes
reactome:Pathway628,R-HSA-9683686,Yes
reactome:Pathway28,R-HSA-5655291,Yes
reactome:Pathway51,R-HSA-2660826,Yes
reactome:Pathway126,R-HSA-9669914,Yes
reactome:Pathway350,R-HSA-5662853,Yes
reactome:Pathway236,R-HSA-5619084,Yes
reactome:Pathway222,R-HSA-9657050,Yes
reactome:Pathway431,R-HSA-3781860,Yes
reactome:Pathway573,R-HSA-180910,Yes
reactome:Pathway598,R-HSA-192823,Yes
reactome:Pathway275,R-HSA-3560792,Yes
reactome:Pathway117,R-HSA-9670439,Yes
reactome:Pathway548,R-HSA-177539,Yes
reactome:Pathway136,R-HSA-9674403,Yes
reactome:Pathway201,R-HSA-9723907,Yes
reactome:Pathway615,R-HSA-9609690,Yes
reactome:Pathway528,R-HSA-1222499,Yes
reactome:Pathway22,R-HSA-8853333,Yes
reactome:Pathway173,R-HSA-9687139,Yes
reactome:Pathway554,R-HSA-167169,Yes
reactome:Pathway631,R-HSA-9683612,Yes
reactome:Pathway218,R-HSA-9629232,Yes
reactome:Pathway287,R-HSA-5619097,Yes
reactome:Pathway199,R-HSA-8863678,Yes
reactome:Pathway481,R-HSA-9734281,Yes
reactome:Pathway698,R-HSA-5602566,Yes
reactome:Pathway272,R-HSA-5619077,Yes
reactome:Pathway130,R-HSA-9673766,Yes
reactome:Pathway393,R-HSA-5579013,Yes
reactome:Pathway217,R-HSA-9630221,Yes
reactome:Pathway303,R-HSA-5619114,Yes
reactome:Pathway133,R-HSA-9674415,Yes
reactome:Pathway369,R-HSA-3359454,Yes
reactome:Pathway653,R-HSA-9694493,Yes
reactome:Pathway280,R-HSA-5619043,Yes
reactome:Pathway703,R-HSA-9824856,Yes
reactome:Pathway423,R-HSA-3656244,Yes
reactome:Pathway271,R-HSA-5619053,Yes
reactome:Pathway412,R-HSA-5688399,Yes
reactome:Pathway85,R-HSA-5358749,Yes
reactome:Pathway59,R-HSA-2644607,Yes
reactome:Pathway564,R-HSA-165054,Yes
reactome:Pathway261,R-HSA-5619087,Yes
reactome:Pathway159,R-HSA-9700206,Yes
reactome:Pathway308,R-HSA-5619044,Yes
reactome:Pathway607,R-HSA-168268,Yes
reactome:Pathway109,R-HSA-9652817,Yes
reactome:Pathway274,R-HSA-5619036,Yes
reactome:Pathway41,R-HSA-9665250,Yes
reactome:Pathway294,R-HSA-5619088,Yes
reactome:Pathway722,R-HSA-9022535,Yes
reactome:Pathway501,R-HSA-5339562,Yes
reactome:Pathway541,R-HSA-162585,Yes
reactome:Pathway622,R-HSA-9683439,Yes
reactome:Pathway683,R-HSA-9660826,Yes
reactome:Pathway461,R-HSA-9931929,Yes
reactome:Pathway546,R-HSA-175567,Yes
reactome:Pathway539,R-HSA-162594,Yes
reactome:Pathway214,R-HSA-9616334,Yes
reactome:Pathway171,R-HSA-9842640,Yes
reactome:Pathway325,R-HSA-5663084,Yes
reactome:Pathway526,R-HSA-9635465,Yes
reactome:Pathway346,R-HSA-3785653,Yes
reactome:Pathway116,R-HSA-9680187,Yes
reactome:Pathway394,R-HSA-5579019,Yes
reactome:Pathway568,R-HSA-171286,Yes
reactome:Pathway81,R-HSA-5467348,Yes
reactome:Pathway648,R-HSA-9772573,Yes
reactome:Pathway475,R-HSA-5579031,Yes
reactome:Pathway349,R-HSA-5657562,Yes
reactome:Pathway231,R-HSA-9709603,Yes
reactome:Pathway383,R-HSA-5579021,Yes
reactome:Pathway5,R-HSA-1236382,Yes
reactome:Pathway233,R-HSA-9704331,Yes
reactome:Pathway578,R-HSA-176034,Yes
reactome:Pathway463,R-HSA-5609978,Yes
reactome:Pathway163,R-HSA-9700649,Yes
reactome:Pathway673,R-HSA-9833110,Yes
reactome:Pathway142,R-HSA-9703465,Yes
reactome:Pathway229,R-HSA-9709275,Yes
reactome:Pathway659,R-HSA-9705671,Yes
reactome:Pathway237,R-HSA-5678895,Yes
reactome:Pathway678,R-HSA-9664417,Yes
